Found 1 devices, using device 0 (GeForce GTX 580), compute capability 2.0, cores 16*32.
reading graphs...
	275000 nodes
	524998 triangles.
optimizing.
finding neighbors:   0% complete.finding neighbors:   0% complete.finding neighbors:   1% complete.finding neighbors:   2% complete.finding neighbors:   3% complete.finding neighbors:   3% complete.finding neighbors:   4% complete.finding neighbors:   5% complete.finding neighbors:   6% complete.finding neighbors:   7% complete.finding neighbors:   7% complete.finding neighbors:   8% complete.finding neighbors:   9% complete.finding neighbors:  10% complete.finding neighbors:  10% complete.finding neighbors:  11% complete.finding neighbors:  12% complete.finding neighbors:  13% complete.finding neighbors:  14% complete.finding neighbors:  14% complete.finding neighbors:  15% complete.finding neighbors:  16% complete.finding neighbors:  17% complete.finding neighbors:  17% complete.finding neighbors:  18% complete.finding neighbors:  19% complete.finding neighbors:  20% complete.finding neighbors:  21% complete.finding neighbors:  21% complete.finding neighbors:  22% complete.finding neighbors:  23% complete.finding neighbors:  24% complete.finding neighbors:  24% complete.finding neighbors:  25% complete.finding neighbors:  26% complete.finding neighbors:  27% complete.finding neighbors:  28% complete.finding neighbors:  28% complete.finding neighbors:  29% complete.finding neighbors:  30% complete.finding neighbors:  31% complete.finding neighbors:  31% complete.finding neighbors:  32% complete.finding neighbors:  33% complete.finding neighbors:  34% complete.finding neighbors:  35% complete.finding neighbors:  35% complete.finding neighbors:  36% complete.finding neighbors:  37% complete.finding neighbors:  38% complete.finding neighbors:  39% complete.finding neighbors:  39% complete.finding neighbors:  40% complete.finding neighbors:  41% complete.finding neighbors:  42% complete.finding neighbors:  42% complete.finding neighbors:  43% complete.finding neighbors:  44% complete.finding neighbors:  45% complete.finding neighbors:  46% complete.finding neighbors:  46% complete.finding neighbors:  47% complete.finding neighbors:  48% complete.finding neighbors:  49% complete.finding neighbors:  49% complete.finding neighbors:  50% complete.finding neighbors:  51% complete.finding neighbors:  52% complete.finding neighbors:  53% complete.finding neighbors:  53% complete.finding neighbors:  54% complete.finding neighbors:  55% complete.finding neighbors:  56% complete.finding neighbors:  56% complete.finding neighbors:  57% complete.finding neighbors:  58% complete.finding neighbors:  59% complete.finding neighbors:  60% complete.finding neighbors:  60% complete.finding neighbors:  61% complete.finding neighbors:  62% complete.finding neighbors:  63% complete.finding neighbors:  63% complete.finding neighbors:  64% complete.finding neighbors:  65% complete.finding neighbors:  66% complete.finding neighbors:  67% complete.finding neighbors:  67% complete.finding neighbors:  68% complete.finding neighbors:  69% complete.finding neighbors:  70% complete.finding neighbors:  70% complete.finding neighbors:  71% complete.finding neighbors:  72% complete.finding neighbors:  73% complete.finding neighbors:  74% complete.finding neighbors:  74% complete.finding neighbors:  75% complete.finding neighbors:  76% complete.finding neighbors:  77% complete.finding neighbors:  78% complete.finding neighbors:  78% complete.finding neighbors:  79% complete.finding neighbors:  80% complete.finding neighbors:  81% complete.finding neighbors:  81% complete.finding neighbors:  82% complete.finding neighbors:  83% complete.finding neighbors:  84% complete.finding neighbors:  85% complete.finding neighbors:  85% complete.finding neighbors:  86% complete.finding neighbors:  87% complete.finding neighbors:  88% complete.finding neighbors:  88% complete.finding neighbors:  89% complete.finding neighbors:  90% complete.finding neighbors:  91% complete.finding neighbors:  92% complete.finding neighbors:  92% complete.finding neighbors:  93% complete.finding neighbors:  94% complete.finding neighbors:  95% complete.finding neighbors:  95% complete.finding neighbors:  96% complete.finding neighbors:  97% complete.finding neighbors:  98% complete.finding neighbors:  99% complete.
findneighbors took 7240 ms.
init.
solving.
verifying...
verification succeeded: 0 bad triangles exist.
iterations = 12.
816 ms.
==4328== NVPROF is profiling process 4328, command: LoneStar_DMR.exe LoneStarDMR_250k.2
==4328== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4328== Profiling application: LoneStar_DMR.exe LoneStarDMR_250k.2
==4328== Profiling result:
==4328== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"branch_efficiency","Branch Efficiency",87.123759%,87.123759%,87.123759%
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"inst_executed","Instructions Executed",1601750,1601750,1601750
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"inst_replay_overhead","Instruction Replay Overhead",1.801592,1.801592,1.801592
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.576037,0.576037,0.576037
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"local_replay_overhead","Local Memory Cache Replay Overhead",0.007402,0.007402,0.007402
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"cf_issued","Issued Control-Flow Instructions",127035,127035,127035
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"cf_executed","Executed Control-Flow Instructions",127035,127035,127035
"GeForce GTX 580 (0)","dinit(float*, float*, unsigned int*, bool*, unsigned int*, bool*, unsigned int, unsigned int)",1,"inst_issued","Instructions Issued",4487450,4487450,4487450
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"branch_efficiency","Branch Efficiency",99.744151%,99.761032%,99.749593%
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"inst_executed","Instructions Executed",70118711,70305838,70237513
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"inst_replay_overhead","Instruction Replay Overhead",0.059910,0.060073,0.059985
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000087,0.000088,0.000087
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"cf_issued","Issued Control-Flow Instructions",18936539,18990681,18971094
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"cf_executed","Executed Control-Flow Instructions",18936539,18990681,18971094
"GeForce GTX 580 (0)","dfindneighbors(float*, float*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",128,"inst_issued","Instructions Issued",74328251,74521382,74450700
